"CLASIFICACIÓN ÚNICA DE OCUPACIONES
PARA COLOMBIA
3;33312;Gestores y agentes de servicios de aduana / Gestoras y agentes de servicios de aduana;1;Tramitar documentos de importación, exportación y otros formatos, de acuerdo con las leyes y regulaciones aduaneras a nombre de los clientes.;
3;33312;Gestores y agentes de servicios de aduana / Gestoras y agentes de servicios de aduana;2;Asesorar a clientes sobre restricciones de importación y exportación, sistemas tarifarios, cartas de crédito, requisitos para el seguro y otros asuntos aduaneros.;
3;33312;Gestores y agentes de servicios de aduana / Gestoras y agentes de servicios de aduana;3;Cotizar y liquidar pagos de impuestos, derechos aduaneros, bodegaje y transporte de mercancía importada y exportada y fianzas para cubrir derechos de aduana.;
3;33312;Gestores y agentes de servicios de aduana / Gestoras y agentes de servicios de aduana;4;Clasificar las mercancías en diferentes niveles de aranceles o grupos arancelarios utilizando el sistema de codificación arancelaria.;
3;33312;Gestores y agentes de servicios de aduana / Gestoras y agentes de servicios de aduana;5;Apoyar la expedición de documentos de importación, exportación a nombre de los clientes por medio de un poder.;
3;33312;Gestores y agentes de servicios de aduana / Gestoras y agentes de servicios de aduana;6;Intervenir en la compra y la venta de espacios de carga en barcos a nombre de personas, empresas y gobiernos.;
3;33312;Gestores y agentes de servicios de aduana / Gestoras y agentes de servicios de aduana;7;Consultar publicaciones comerciales con el fin de informar a los clientes sobre el destino, las tasas, el despacho y el tiempo de desembarque.;
3;33312;Gestores y agentes de servicios de aduana / Gestoras y agentes de servicios de aduana;8;Desempeñar funciones afines.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;1;Promover y concertar servicios de organización de conferencias, congresos, espectáculos, convenciones, muestras y ferias comerciales a los clientes.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;2;Reunir clientes para analizar sus necesidades y examinar las opciones de paquetes de prestaciones que puedan satisfacer tales necesidades.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;3;Organizar, planear y coordinar los recursos y ejecución de los servicios y las instalaciones de eventos y espectáculos, según criterios técnicos, normatividad y protocolos.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;4;Negociar el tipo y costos de los servicios que se presten, ajustándose al presupuesto.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;5;Responder a las consultas relativas a los servicios ofrecidos, costos de alojamiento y alquiler de equipos, catering y otros servicios relacionados.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;6;Realizar seguimiento a la ejecución presupuestal, procedimientos administrativos y progreso de los eventos de acuerdo con lo concertado con comités de organizadores y patrocinadores.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;7;Organizar registro de participantes, preparar programas, material promocional y publicidad.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;8;Supervisar y coordinar el trabajo del personal de apoyo requerido para los eventos.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;9;Planear la logística y vigilar el cumplimiento del protocolo diplomático en la visita oficial de funcionarios, políticos y dignatarios extranjeros en el país.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;10;Capacitar y entrenar al personal de apoyo requerido para los eventos.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;11;Operar eventos de acuerdo con especificaciones técnicas y normativas.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;12;Preparar informes y registros financieros del evento.;
3;33320;Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos;13;Desempeñar funciones afines.;
3;33330;Agentes de empleo y contratistas de mano de obra;1;Encontrar trabajadores en busca de empleo con las competencias requeridas para cubrir los puestos vacantes y realizar los trámites necesarios de acuerdo con las regulaciones y los requisitos nacionales o internacionales en materia de contratación.;
3;33330;Agentes de empleo y contratistas de mano de obra;2;Recopilar información del mercado laboral relacionada con vacantes, requisitos, funciones y otra información ocupacional.;
3;33330;Agentes de empleo y contratistas de mano de obra;3;Examinar conjuntamente con los empleadores las competencias y otras características que se exigirán a los postulantes a un empleo o contrato.;
3;33330;Agentes de empleo y contratistas de mano de obra;4;Entrevistar a los solicitantes para obtener la historia laboral, antecedentes educativos y aspiraciones laborales.;
3;33330;Agentes de empleo y contratistas de mano de obra;5;Asesorar a empleadores sobre oferta laboral y aspectos relacionados con el mercado de trabajo.;
3;33330;Agentes de empleo y contratistas de mano de obra;6;Administrar e interpretar pruebas diseñadas para determinar los intereses, las aptitudes y habilidades del solicitante de empleo.;
3;33330;Agentes de empleo y contratistas de mano de obra;7;Identificar las dificultades para emplearse y ayudar al interesado a desarrollar habilidades, aptitudes y estrategias de búsqueda de trabajo.;
3;33330;Agentes de empleo y contratistas de mano de obra;8;Verificar que los contratos de trabajo cumplan con los requisitos legales y que sean firmados.;
3;33330;Agentes de empleo y contratistas de mano de obra;9;Brindar asesoría sobre programas de formación y capacitación.;
3;33330;Agentes de empleo y contratistas de mano de obra;10;Establecer la necesidad de orientación, rehabilitación, entrenamiento o capacitación y remitir los interesados a los servicios correspondientes.;
3;33330;Agentes de empleo y contratistas de mano de obra;11;Desempeñar funciones afines.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;1;Documentar información relacionada con las propiedades ofrecidas para venta o arrendamiento, circunstancias de su propietario y necesidades de los posibles compradores o inquilinos.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;2;Mostrar las propiedades e informar las condiciones para ser vendidas o arrendadas a los posibles compradores o inquilinos.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;3;Facilitar las negociaciones entre inquilinos, compradores y propietarios de los inmuebles, en caso necesario.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;4;Organizar la firma de los acuerdos de los derechos de arrendamiento y los contratos de cesión de derechos de propiedad.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;5;Preparar los contratos de arrendamiento y venta y estimar los costos.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;6;Recaudar el alquiler o canon de arrendamiento, así como gestionar las garantías a nombre de los propietarios.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;7;Establecer acuerdos de compraventa para aprobación entre comprador y vendedor.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;8;Promocionar y comercializar los bienes inmuebles a su cargo, de acuerdo con el tipo de transacción o negocio inmobiliario como compraventa, permuta, arriendo, entre otras, anunciando mediante avisos en periódicos y otros medios de comunicación la oferta de bienes inmuebles.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;9;Asegurar la disponibilidad de los trabajadores para realizar el mantenimiento de las propiedades.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;10;Asesorar a los clientes, tales como propietarios, arrendatarios, compradores, vendedores, entre otros, en lo relacionado con el servicio y condiciones inmobiliarias, transacciones, precios, hipotecas, requisitos legales y asuntos relacionados con la compraventa, la permuta, el arriendo, entre otras.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;11;Captar los bienes inmuebles objeto de intermediación inmobiliaria y concertar acuerdos para llevar a cabo su servicio de intermediación.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;12;Gestionar el cierre del negocio inmobiliario.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;13;Gestionar la administración de los bienes inmuebles arrendados que están a su cargo.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;14;Inspeccionar el estado de los bienes inmuebles objeto de arrendamiento.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;15;Planear y controlar la gestión del cliente y la prestación de los servicios inmobiliarios.;
3;33340;Agentes inmobiliarios / Agentes inmobiliarias;16;Desempeñar funciones afines.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;1;Negociar y firmar contratos en representación de clientes, explicar las condiciones y garantizar el cumplimiento del contrato.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;2;Estudiar informes de mercadeo y publicaciones comerciales de los artistas representados.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;3;Contratar servicios, entrevistar a proveedores y negociar precios, descuentos, plazos de créditos y convenios de transporte de acuerdo con normativa y procedimiento administrativo.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;4;Obtener información acerca de los servicios o derechos disponibles y los requerimientos de presuntos compradores.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;5;Liderar estrategias de mercadeo, canales de distribución, promoción comercial, comunicación y difusión de los artistas para el desarrollo de proyectos, protocolos de campaña, eventos, festivales, agencias, entre otros.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;6;Verificar que el comprador disponga de los servicios, informaciones u otras prestaciones pactadas en las fechas y en las formas convenidas.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;7;Asistir artistas, apoyar las actividades de relaciones públicas, ampliar y generar contactos en la Industria artística al cual esté representando de acuerdo con requerimientos y parámetros técnicos.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;8;Coordinar equipos de trabajo y asignar tareas, a través de la planeación y dirección del plan de promoción y difusión.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;9;Gestionar eventos culturales de acuerdo con el plan estratégico organizacional.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;10;Organizar reuniones administrativas de acuerdo con procedimientos técnicos.;
3;33391;Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas;11;Desempeñar funciones afines.;
3;33392;Asistentes de mercadeo, publicidad y comunicaciones / Asistentas de mercadeo, publicidad y comunicaciones;1;Obtener información sobre los servicios que se venden y las necesidades de los posibles compradores.;
3;33392;Asistentes de mercadeo, publicidad y comunicaciones / Asistentas de mercadeo, publicidad y comunicaciones;2;Seleccionar la mercancía que mejor se ajuste a los requisitos del establecimiento.;
3;33392;Asistentes de mercadeo, publicidad y comunicaciones / Asistentas de mercadeo, publicidad y comunicaciones;3;Establecer y mantener contacto, en calidad de intermediarios, entre compradores y vendedores de productos básicos y otros bienes.;
3;33392;Asistentes de mercadeo, publicidad y comunicaciones / Asistentas de mercadeo, publicidad y comunicaciones;4;Identificar y contactar clientes potenciales.;
3;33392;Asistentes de mercadeo, publicidad y comunicaciones / Asistentas de mercadeo, publicidad y comunicaciones;5;Informar a los clientes sobre las ventajas y utilización de las mercancías y servicios.;
3;33392;Asistentes de mercadeo, publicidad y comunicaciones / Asistentas de mercadeo, publicidad y comunicaciones;6;Consultar con los clientes después de la venta, para resolver problemas existentes y brindar asesoría.;
3;33392;Asistentes de mercadeo, publicidad y comunicaciones / Asistentas de mercadeo, publicidad y comunicaciones;7;Revisar y actualizar la información en cuanto a innovaciones de productos, competidores y condiciones de mercadeo.;
3;33392;Asistentes de mercadeo, publicidad y comunicaciones / Asistentas de mercadeo, publicidad y comunicaciones;8;Soportar la operación comercial de impulsadores, promotores u otro personal de apoyo requerido en esfuerzos promocionales.;
3;33392;Asistentes de mercadeo, publicidad y comunicaciones / Asistentas de mercadeo, publicidad y comunicaciones;9;Desempeñar funciones afines.;
3;33393;Auxiliares de promoción artística;1;Verificar que el servicio contratado se proporcione al comprador en conformidad con el plazo acordado.;
3;33393;Auxiliares de promoción artística;2;Apoyar en la organización de viajes colectivos para grupos en desplazamiento de eventos.;
3;33393;Auxiliares de promoción artística;3;Apoyar en la búsqueda y gestión de fechas para conciertos, eventos y espectáculos de acuerdo con la planeación y programación.;
3;33393;Auxiliares de promoción artística;4;Apoyar el seguimiento y gestión del desarrollo del material requerido para la gestión, promoción y difusión de proyectos.;
3;33393;Auxiliares de promoción artística;5;Realizar la búsqueda y construcción de bases de datos de posibles marcas, clientes, lugares donde se pueda vender el proyecto, y contactos de relacionamiento público del artista.;
3;33393;Auxiliares de promoción artística;6;Apoyar la creación de estrategias para la difusión, comunicación y gestión de artistas y eventos.;
3;33393;Auxiliares de promoción artística;7;Acompañar en la ejecución de las estrategias desarrolladas por el manager del artista.;
3;33393;Auxiliares de promoción artística;8;Desempeñar funciones afines.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;1;Identificar posibles compradores, las necesidades e información de los servicios ofrecidos.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;2;Asesorar a clientes en lo relacionado con leyes y regulaciones de marcas y patentes, ayudando a preparar solicitudes o examinar las solicitudes presentadas para su registro.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;3;Buscar registros de marcas y patentes, y determinar o confirmar si estos ya han sido establecidos y preparar y presentar aplicaciones para registros de marcas y patentes.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;4;Negociar y firmar contratos en nombre del vendedor o del comprador y explicar al cliente las condiciones de venta y de pago.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;5;Promover las ventas con los clientes.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;6;Informar a los clientes sobre las ventajas y utilización de las mercancías y los servicios.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;7;Consultar con los clientes después de la venta, para resolver problemas existentes y brindar asesoría.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;8;Asesorar sobre destinos e itinerarios, opciones de transporte, alojamiento, costos, servicios conexos y condiciones específicas del viaje de acuerdo con requerimientos del cliente.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;9;Comercializar paquetes, tiquetes y otros servicios turísticos teniendo en cuenta los requerimientos del cliente y de acuerdo con las políticas de la organización.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;10;Tramitar requisitos de visado y otros servicios consulares de acuerdo con procedimientos técnicos.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;11;Preparar reportes e informes de acuerdo con procedimientos técnicos de la organización.;
3;33399;Agentes de servicios comerciales no clasificados en otras ocupaciones;12;Desempeñar funciones afines.;
3;33411;Supervisores administrativos / Supervisoras administrativas;1;Coordinar, asignar y supervisar el trabajo y las actividades del personal administrativo, de acuerdo con estrategias de gestión y procesos de la organización.;
3;33411;Supervisores administrativos / Supervisoras administrativas;2;Establecer horarios, programas y procedimientos de trabajo y coordinar actividades con otros grupos o departamentos.;
3;33411;Supervisores administrativos / Supervisoras administrativas;3;Instruir y entrenar al personal sobre el desarrollo de sus funciones, deberes del trabajo, normas y procedimientos de seguridad, políticas y reglamentos de la organización.;
3;33411;Supervisores administrativos / Supervisoras administrativas;4;Evaluar el desempeño del personal administrativo y su grado de cumplimiento de los reglamentos y recomendar acciones de seguimiento.;
3;33411;Supervisores administrativos / Supervisoras administrativas;5;Controlar inventarios de la unidad administrativas de acuerdo con lineamientos y procedimientos técnicos.;
3;33411;Supervisores administrativos / Supervisoras administrativas;6;Preparar, presentar informes y atender problemas de trabajo.;
3;33411;Supervisores administrativos / Supervisoras administrativas;7;Realizar inspecciones de rutina a las actividades e instalaciones para el mantenimiento y de acuerdo con las normas de seguridad y salud en el trabajo.;
3;33411;Supervisores administrativos / Supervisoras administrativas;8;Apoyar las tareas de convocatorias, entrevistas, selección y contratación de personal.;
3;33411;Supervisores administrativos / Supervisoras administrativas;9;Desempeñar funciones afines.;
3;33412;Supervisores de entidades financieras / Supervisoras de entidades financieras;1;Coordinar, asignar y supervisar el trabajo y actividades del personal administrativo financiero, de acuerdo con estrategias de gestión y procesos de la organización.;
3;33412;Supervisores de entidades financieras / Supervisoras de entidades financieras;2;Preparar, presentar informes y atender problemas de trabajo.;
3;33412;Supervisores de entidades financieras / Supervisoras de entidades financieras;3;Solicitar materiales y suministros.;
3;33412;Supervisores de entidades financieras / Supervisoras de entidades financieras;4;Entrenar e instruir al personal administrativo financiero en el desarrollo de sus funciones, deberes del trabajo, procedimientos y normas de seguridad, reglamentos y políticas de la organización.;
3;33412;Supervisores de entidades financieras / Supervisoras de entidades financieras;5;Evaluar el desempeño del personal administrativo financiero y su grado de cumplimiento de los reglamentos, recomendar acciones se seguimiento.;
3;33412;Supervisores de entidades financieras / Supervisoras de entidades financieras;6;Controlar el cumplimiento de actividades relacionadas con la negociación de acuerdos de pago, mediante la coordinación y el seguimiento de equipos de trabajo.;
3;33412;Supervisores de entidades financieras / Supervisoras de entidades financieras;7;Establecer programas y procedimientos de trabajo y coordinar actividades con otros grupos o departamentos.;
3;33412;Supervisores de entidades financieras / Supervisoras de entidades financieras;8;Desempeñar funciones afines.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;1;Coordinar, asignar y revisar el trabajo de personal que proveen información, bienes y/o servicio al cliente, aplicación de encuestas, entrevistas, cobranza, ventas, recolección y compilación de información estadística y preparación de material para publicación, de acuerdo con normativa y necesidades de la organización.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;2;Supervisar la prestación de los procesos de negocio según modelo de gestión.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;3;Coordinar y ejecutar planes de mercadeo y fuerza de ventas de acuerdo con metodologías de planeación, técnicas de control, objetivos y recursos de la organización.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;4;Establecer horarios y procedimientos de trabajo, coordinar actividades con otras oficinas o departamentos.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;5;Monitorear el servicio ofrecido a los clientes según protocolos y especificaciones de proceso de negocio.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;6;Preparar, registrar información y presentar informes, reportes y estadísticas de la gestión realizada de acuerdo con normativa y procedimiento técnico.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;7;Implementar acciones estratégicas de mercadeo de acuerdo con segmentos y escenarios del mercado.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;8;Desarrollar e instruir programas de inducción de acuerdo con metodologías y normativa técnica al personal sobre los deberes del trabajo, procedimientos de seguridad y políticas de la empresa o de la organización, entre otras.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;9;Preparar estimaciones detalladas de cantidades y costos de los materiales y mano de obra necesaria para la realización de censos, encuestas, estadísticas, campañas de contac center, entre otros.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;10;Controlar los inventarios según indicadores, métodos y solicitar materiales, recursos y suministros al área encargada.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;11;Vigilar el funcionamiento de computadores y equipos reportando fallas o novedades, coordinando su mantenimiento, reparación o sustitución presentando solicitud al área encargada en la empresa.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;12;Coordinar y controlar productividad de los recursos de acuerdo con el modelo de gestión y proceso de negocio.;
3;33413;Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente;13;Desempeñar funciones afines.;
3;33414;Supervisores de personal de correo y mensajería / Supervisoras de personal de correo y mensajería;1;Solicitar materiales y suministros.;
3;33414;Supervisores de personal de correo y mensajería / Supervisoras de personal de correo y mensajería;2;Entrenar e instruir al personal sobre los deberes del trabajo, procedimientos de seguridad y políticas de la empresa o de la organización.;
3;33414;Supervisores de personal de correo y mensajería / Supervisoras de personal de correo y mensajería;3;Establecer horarios y procedimientos de trabajo, coordinar actividades con otras oficinas o departamentos.;
3;33414;Supervisores de personal de correo y mensajería / Supervisoras de personal de correo y mensajería;4;Coordinar, asignar y supervisar el trabajo del personal de oficina de correo y mensajería.;
3;33414;Supervisores de personal de correo y mensajería / Supervisoras de personal de correo y mensajería;5;Preparar y presentar informes de avances de las actividades.;
3;33414;Supervisores de personal de correo y mensajería / Supervisoras de personal de correo y mensajería;6;Garantizar el funcionamiento de equipos y maquinaria, velar por su mantenimiento y reparación.;
3;33414;Supervisores de personal de correo y mensajería / Supervisoras de personal de correo y mensajería;7;Desempeñar funciones afines.;
3;33415;Supervisores de almacenamiento, inventario y distribución / Supervisoras de almacenamiento, inventario y distribución;1;Apoyar en el entrenamiento e instruir a los empleados sobre las labores asignadas, los deberes del trabajo, procedimientos y las normas de seguridad y políticas de la organización.;
3;33415;Supervisores de almacenamiento, inventario y distribución / Supervisoras de almacenamiento, inventario y distribución;2;Establecer horarios, programas, procedimientos de trabajo y coordinar actividades con otros grupos o departamentos para las labores de almacenamiento, inventario y distribución.;
3;33415;Supervisores de almacenamiento, inventario y distribución / Supervisoras de almacenamiento, inventario y distribución;3;Resolver problemas relacionados con el trabajo, preparar y presentar informes sobre el avance y la gestión del departamento a cargo de acuerdo con procedimientos de la organización.;
3;33415;Supervisores de almacenamiento, inventario y distribución / Supervisoras de almacenamiento, inventario y distribución;4;Apoyar la planificación de la demanda para determinar cantidades a comprar, almacenar y/o distribuir de acuerdo con procedimientos de la organización.;
3;33415;Supervisores de almacenamiento, inventario y distribución / Supervisoras de almacenamiento, inventario y distribución;5;Solicitar materiales y suministros de acuerdo con procedimientos de la organización.;
3;33415;Supervisores de almacenamiento, inventario y distribución / Supervisoras de almacenamiento, inventario y distribución;6;Velar por el orden, aseo y los inventarios en el área a cargo, así como su almacenaje y distribución de acuerdos a procedimientos técnicos y de la organización.;
3;33415;Supervisores de almacenamiento, inventario y distribución / Supervisoras de almacenamiento, inventario y distribución;7;Desempeñar funciones afines.;
3;33416;Supervisores de operación de transporte ferroviario / Supervisoras de operación de transporte ferroviario;1;Establecer, supervisar, coordinar y programar las actividades laborales con otros departamentos y de los trabajadores que operan trenes, conducen locomotoras en patios y realizan otras funciones relacionadas con las operaciones ferroviarias.;
3;33416;Supervisores de operación de transporte ferroviario / Supervisoras de operación de transporte ferroviario;2;Resolver problemas relacionados con el trabajo y recomendar medidas que mejoren el desempeño.;
3;33416;Supervisores de operación de transporte ferroviario / Supervisoras de operación de transporte ferroviario;3;Hacer recomendaciones sobre selección y ascenso de personal.;
3;33416;Supervisores de operación de transporte ferroviario / Supervisoras de operación de transporte ferroviario;4;Preparar y presentar informes de trabajo y avances de las actividades.;
3;33416;Supervisores de operación de transporte ferroviario / Supervisoras de operación de transporte ferroviario;5;Desempeñar funciones afines.;
3;33417;Supervisores de operación de transporte terrestre (no ferroviario) / Supervisoras de operación de transporte terrestre (no ferroviario);1;Establecer, supervisar, coordinar y programar horarios, procedimientos de trabajo y actividades con otros departamentos y de los conductores de camiones, buses, colectivos, taxis, metro y otros vehículos de transporte.;
3;33417;Supervisores de operación de transporte terrestre (no ferroviario) / Supervisoras de operación de transporte terrestre (no ferroviario);2;Instruir al personal sobre los deberes del trabajo, procedimientos de seguridad y políticas de la empresa o de la organización.;
3;33417;Supervisores de operación de transporte terrestre (no ferroviario) / Supervisoras de operación de transporte terrestre (no ferroviario);3;Resolver problemas relacionados con el trabajo y recomendar medidas que mejoren el desempeño.;
3;33417;Supervisores de operación de transporte terrestre (no ferroviario) / Supervisoras de operación de transporte terrestre (no ferroviario);4;Hacer recomendaciones sobre contratación y ascenso de personal.;
3;33417;Supervisores de operación de transporte terrestre (no ferroviario) / Supervisoras de operación de transporte terrestre (no ferroviario);5;Preparar y presentar informes de operación y avances de las actividades.;
3;33417;Supervisores de operación de transporte terrestre (no ferroviario) / Supervisoras de operación de transporte terrestre (no ferroviario);6;Desempeñar funciones afines.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;1;Preparar y tramitar documentos jurídicos y demás documentos como escrituras, testamentos, declaraciones juradas, notas oficiales, informes judiciales, alegatos, apelaciones, contratos y otros que resuman las posiciones legales y establezcan las condiciones de la concesión de préstamos o la suscripción de seguros.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;2;Planear, programar y organizar juicios, entrevistas, reuniones y exposiciones para las audiencias.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;3;Examinar la documentación tales como hipotecas, gravámenes, juicios, servidumbres, contratos y mapas con el fin de verificar las descripciones jurídicas y la titularidad de los bienes raíces.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;4;Preparar los documentos relativos a la transferencia de bienes raíces, título y valores u otros asuntos que requieren registro oficial.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;5;Documentar procedimientos judiciales, procedimientos y sentencias.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;6;Revisar y corregir documentos y correspondencia para asegurar el cumplimiento con los procedimientos legales.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;7;Expedir y gestionar la entrega de correspondencia legal como comparendos, citaciones, órdenes judiciales, entre otros, a los clientes, testigos y funcionarios judiciales.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;8;Organizar y mantener los archivos, documentos, expedientes y las bibliotecas de literatura jurídica.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;9;Asesorar a clientes en asuntos jurídicos, derechos y obligaciones.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;10;Prestar asistencia en la preparación de presupuestos y seguimiento de los gastos.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;11;Realizar requisiciones y contratos de adquisición de materiales para uso administrativo.;
3;33420;Secretarios jurídicos / Secretarias jurídicas;12;Desempeñar funciones afines.;
3;33431;Asistentes administrativos / Asistentas administrativas;1;Coordinar con otros miembros del personal asuntos relacionados con las operaciones de la organización.;
3;33431;Asistentes administrativos / Asistentas administrativas;2;Elaborar documentos, correspondencia, actos administrativos, cartas comerciales y dar respuestas a las mismas de acuerdo con lineamientos de la organización, guía y procedimientos técnicos.;
3;33431;Asistentes administrativos / Asistentas administrativas;3;Asistir la gestión de proyectos de acuerdo con metodologías y normativa vigente.;
3;33431;Asistentes administrativos / Asistentas administrativas;4;Gestionar solicitudes para concertar entrevistas, citas, reuniones, actividades y viajes de acuerdo con procedimientos técnicos y organizacionales.;
3;33431;Asistentes administrativos / Asistentas administrativas;5;Atender clientes de acuerdo con protocolos de servicio.;
3;33431;Asistentes administrativos / Asistentas administrativas;6;Recepcionar, clasificar y distribuir las comunicaciones de acuerdo con el procedimiento de la organización.;
